scenario_id,model_id,method,scope,fraction,route,valid,coefficient_effect,catch_effect,interaction,total_change,residual
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|all|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,all,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|inner|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,inner,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|all|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,all,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|inner|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,inner,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|all|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,all,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|inner|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,inner,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|all|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,all,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|inner|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,inner,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|all|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,all,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|inner|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,inner,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|all|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,all,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|inner|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,inner,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|all|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,all,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|inner|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,inner,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|PP|SR|0.05,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,PP,0.05,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,all,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,inner,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,PP,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,all,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,inner,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,PP,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,all,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,inner,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,PP,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,all,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,inner,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,PP,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,all,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,inner,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,PP,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,all,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,inner,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,PP,0.1,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,all,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,inner,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,PP,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|all|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,all,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|inner|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,inner,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|PP|SC|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,PP,0.1,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,all,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,inner,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,PP,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,all,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,inner,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,PP,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,all,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,inner,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,PP,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,all,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,inner,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,PP,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,all,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,inner,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,PP,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,all,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,inner,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,PP,0.1,SM,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,all,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,inner,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,PP,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|all|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,all,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|inner|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,inner,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|PP|SM|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,PP,0.1,SM,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,all,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,inner,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,PP,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,all,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,inner,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,PP,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,all,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,inner,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,PP,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,all,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,inner,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,PP,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,all,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,inner,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,PP,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,all,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,inner,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,PP,0.1,SE,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,all,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,inner,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,PP,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|all|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,all,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|inner|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,inner,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|PP|SE|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,PP,0.1,SE,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|all|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,all,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|inner|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,inner,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|Ulanowicz_TE|PP|SR|0.1,52_1_Sea_of_Okhotsk_NE_(1980),Ulanowicz_TE,PP,0.1,SR,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|all|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,all,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|inner|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,inner,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|standard_fixed_baseline_TL|PP|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),standard_fixed_baseline_TL,PP,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|all|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,all,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|inner|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,inner,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TE0.1|PP|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TE0.1,PP,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|all|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,all,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|inner|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,inner,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1995_TEmean|PP|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1995_TEmean,PP,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|all|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,all,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|inner|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,inner,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|SPPR_1986|PP|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),SPPR_1986,PP,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|all|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,all,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|inner|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,inner,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_GE|PP|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_GE,PP,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|all|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,all,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|inner|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,inner,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_TE_EEfix|PP|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_TE_EEfix,PP,0.2,SC,False,,,,,
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|all|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,all,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
52_1_Sea_of_Okhotsk_NE_(1980)|new_WithEgestion|inner|SC|0.2,52_1_Sea_of_Okhotsk_NE_(1980),new_WithEgestion,inner,0.2,SC,True,0.0,0.0,0.0,0.0,0.0
